Location,Track,Race Type,Laps,Mins,Num Teams,Server Name
TVTP Misc,Birkeland,Banger Race ,1,,,misc_birkeland
The Colosseum,Event 10 - Crash Canyon,Banger Race,5,,,colosseum_event_10
TVTP Fig. Of Eight,Hurtful Five,Banger Race,3,,,fig8_hurtfullfive
TVTP Ovals,Pine Hills Raceway,Team Race,6,,2,ovals_phr
Pocono,Pocono Route 5,Banger Race,1,,,pocono_route_5
TVTP Ovals,Hillside Raceway,Banger Race,10,,,ovals_hillsideracewaysmooth
The Colosseum,Event 06 - Stadium Race,Banger Race,4,,,colosseum_event_06
TVTP Arenas,Rock Bottom Derby,Deathmatch,,6,,arenas_rbderby
Farmlands,Stage 2,Banger Race,1,,,farmlands_s2
TVTP Misc,Bugbear Island,Banger Race,4,,,misc_bugbearisland
Lyngas,Lyngas Fast,Banger Race,6,,,lyngas_lyngas_fast
TVTP Fig. Of Eight,Hurtful Five,Banger Race,3,,,fig8_hurtfullfive
TVTP Arenas,Main Derby,Deathmatch,,6,,arenas_nfdd
Gardemoen,Oval,Banger Race,5,,,gardemoen_drag_oval
Pocono,Pocono Oval,Banger Race,3,,,pocono_oval
TVTP Ovals,Hillside Raceway,Team Race,10,,2,ovals_hillsideracewaysmooth
TVTP Misc,Bridge to Nowhere,Banger Race,8,,,misc_bridgetonowhere
Farmlands,Stage 1 Reverse,Banger Race,1,,,farmlands_s1
TVTP Misc,Ballistic,Banger Race,3,,,misc_space_s1
Gardemoen,Head-On,Banger Race,5,,,gardemoen_head-on
TVTP Fig. Of Eight,Nevada Freight Depot,Team Race,5,,2,fig8_nfd
TVTP Misc,Pit Stop,Banger Race,3,,,misc_pitstop
TVTP Arenas,Harbor 5,Deathmatch,,6,,arenas_harbor_05
TVTP Rallycross,Howling Wolfs Raceway,Banger Race,5,,,rallycross_hw
TVTP Misc,Eagle's Nest,Banger Race,3,,,misc_eaglesnest
TVTP Rallycross,Lupine Hills,Banger Race,5,,,rallycross_lupineshill
Pocono,Pocono Route 4,Banger Race,3,,,pocono_route_4
TVTP Ovals,Bristol,Banger Race,10,,,ovals_bristol
TVTP Ovals,Bristol Dirt,Team Race,10,,2,ovals_bristol_dirt
Farmlands,Stage 1,Banger Race,1,,,farmlands_s1
Gardemoen,Head-On Reverse,Banger Race,5,,,gardemoen_head-on_reverse
TVTP Ovals,Michigan Speedway,Banger Race,5,,,ovals_michiganspeedway
TVTP Misc,Woodhill Raceway,Banger Race,5,,,misc_woodhillraceway
TVTP Misc,Knobhill Reverse,Banger Race,4,,,misc_knockhill_reverse
The Colosseum,Event 10 - Crash Canyon,Banger Race,5,,,colosseum_event_10
TVTP Ovals,Arendale Triangle,Banger Race,10,,,ovals_arendaltriangle
The Colosseum,Event 02 - Deathsphere,Deathmatch,,6,,colosseum_event_02
TVTP Ovals,Bristol,Team Race,10,,2,ovals_bristol
TVTP Misc,Harbor 06,Banger Race,3,,,misc_harbor_06
TVTP Ovals,Redwood Ring Oval,Banger Race,8,,,ovals_rwro
Pocono,Pocono Route 3,Banger Race,3,,,pocono_route_3
TVTP Misc,Birkeland,Banger Race ,1,,,misc_birkeland
TVTP Misc,Chalk Canyon 2017,Banger Race,3,,,misc_cc2017
Green Racing Park Garden,Green Racing Park Garden,Team Race,8,,2,greenracing_crosskart_01
TVTP Misc,CCR Ramp Reverse,Banger Race,6,,,misc_ccr_ramp_reverse
TVTP Ovals,Pine Hills Raceway,Banger Race,6,,,ovals_phr
TVTP Misc,Black Sails Valley,Banger Race,5,,,misc_bsv
TVTP Fig. Of Eight,Hurtful Five,Banger Race,3,,,fig8_hurtfullfive
TVTP Misc,Warehouse Run,Banger Race,6,,,misc_nfdwarehouserun
TVTP Rallycross,Howling Wolfs Raceway Chicane,Banger Race,5,,,rallycross_hw_chicane
TVTP Misc,Caprio County Raceway,Banger Race,6,,,misc_ccr
Pocono,Pocono Route 6,Banger Race,6,,,pocono_route_6
Grenland,Joker Layout,Banger Race,5,,,grenland_joker
Farmlands,Stage 2,Banger Race,1,,,farmlands_s2
TVTP Ovals,Red Pike Arena Oval,Banger Race,10,,,ovals_rpa_oval
TVTP Arenas,Rock Bottom Derby,Team Deathmatch,,6,2,arenas_rbderby
Lyngas,Lyngas Original Reverse,Banger Race,5,,,lyngas_lyngas_original_reverse
TVTP Misc,Ballistic,Banger Race,3,,,misc_space_s1
TVTP Misc,SFS,Banger Race,1,,,misc_sfs
The Colosseum,Event 07 - Motocross,Banger Race,5,,,colosseum_event_07
TVTP Ovals,Orange Speedway,Banger Race,5,,,ovals_os
Grenland,Chicane Layout,Banger Race,5,,,grenland_chicane
TVTP Ovals,Pennsboro Minioval Reverse,Team Race,10,,2,ovals_pennsboro_minioval_reverse
Green Racing Park Garden,Green Racing Park Garden,Banger Race,8,,,greenracing_crosskart_01
TVTP Misc,Kristiansand Raceway,Banger Race,5,,,misc_kristiansandraceway
TVTP Fig. Of Eight,Harbor 4,Banger Race,7,,,fig8_harbor_04
TVTP Misc,Dune Race,Banger Race,3,,,misc_dunerace
TVTP Rallycross,Simstox Showdown,Banger Race,5,,,rallycross_simstoxshowdown
Pocono,Pocono Route 2,Banger Race,2,,,pocono_route_2
Grenland,Chicane Layout,Banger Race,5,,,grenland_chicane
TVTP Ovals,Knobhill Oval,Banger Race,10,,,ovals_knockhill_oval
The Colosseum,Event 06 - Stadium Race,Banger Race,3,,,colosseum_event_06
TVTP Ovals,Red Pike Arena Oval,Banger Race,10,,,ovals_rpa_oval
TVTP Misc,Bugbear Island,Banger Race,4,,,misc_bugbearisland
TVTP Misc,RWR Tour,Banger Race,3,,,misc_rwr_tour
TVTP Rallycross,Lupine Hills,Banger Race,5,,,rallycross_lupineshill
The Colosseum,Event 02 - Deathsphere,Deathmatch,,6,,colosseum_event_02
TVTP Rallycross,Rugsland,Banger Race,6,,,rallycross_rugsland
Farmlands,Stage 5,Banger Race,1,,,farmlands_s5
The Colosseum,Event 10 - Crash Canyon,Banger Race,5,,,colosseum_event_10
TVTP Misc,Rock Bottom Race,Banger Race,3,,,misc_rbRace
TVTP Misc,BSV Reverse Day,Banger Race,5,,,misc_bsv_reverse_day
Gardemoen,Oval,Banger Race,5,,,gardemoen_drag_oval
The Colosseum,Event 09 - The Pit,Deathmatch,,6,,colosseum_event_09
TVTP Misc,Bridge to Nowhere,Banger Race,8,,,misc_bridgetonowhere
TVTP Fig. Of Eight,Hurtful Five,Banger Race,3,,,fig8_hurtfullfive
Gardemoen,Head-On,Banger Race,4,,,gardemoen_head-on
TVTP Misc,Warehouse Run,Banger Race,5,,,misc_nfdwarehouserun
TVTP Fig. Of Eight,Sca U. Raceway Chicane,Banger Race,4,,,fig8_scac
TVTP Arenas,Rock Bottom Derby,Deathmatch,,6,,arenas_rbderby
Pocono,Pocono Route 1 Reverse,Banger Race,2,,,pocono_route_1_reverse
TVTP Ovals,Wimbledon,Banger Race,10,,,ovals_wimbledon
TVTP Rallycross,Redwood Ring Rallycross,Banger Race,5,,,rallycross_rwrr
TVTP Arenas,Red Pike Arena,Deathmatch,,6,,arenas_rpa2017
TVTP Misc,Eagle's Nest,Banger Race,3,,,misc_eaglesnest
Lyngas,Lyngas Fast Reverse,Banger Race,6,,,lyngas_lyngas_fast_reverse
TVTP Rallycross,Greenlake Valley,Banger Race,5,,,rallycross_greenlakevalley
TVTP Ovals,Lakewood Oval,Banger Race,6,,,ovals_lakewood
Gardemoen,Zigzag,Banger Race,5,,,gardemoen_zigzag
TVTP Misc,Reverse,Banger Race,3,,,misc_bugbearislandreverse
TVTP Misc,No Construction Fences,Banger Race ,1,,,misc_birkeland_barriers
TVTP Ovals,Pine Hills Raceway,Team Race,6,,2,ovals_phr
Pocono,Pocono Route 1 Reverse,Banger Race,2,,,pocono_route_1_reverse
TVTP Misc,Pit Stop,Banger Race,3,,,misc_pitstop
TVTP Rallycross,Howling Wolfs Raceway,Banger Race,5,,,rallycross_hw
Gardemoen,Zigzag Reverse,Banger Race,5,,,gardemoen_zigzag_reverse
TVTP Rallycross,Knobhill Rallycross Short,Banger Race,5,,,rallycross_knockhill_rc_short
Farmlands,Stage 5,Banger Race,1,,,farmlands_s5
